Timestamp,PlayerId,Round,EngagementIndex,EnemyName,FirstHitLatency,TTKFromFirstHit,HeadshotKill
2026-04-02T19:13:12.9094259Z,efv,1,2,Enemy (3),5.0247,0.0000,1
2026-04-02T19:13:14.6494135Z,efv,1,1,Enemy (5),6.7684,0.0000,1
2026-04-02T19:13:16.8108013Z,efv,1,3,Enemy (4),8.4647,0.4645,1
2026-04-02T19:13:18.1712206Z,efv,1,6,Enemy (5),1.9182,0.0000,1
2026-04-02T19:13:19.7330908Z,efv,1,5,Enemy (3),5.1405,0.0835,1
2026-04-02T19:13:23.2413396Z,efv,1,4,Enemy (6),15.3605,0.0000,1
2026-04-02T19:13:26.5695837Z,efv,1,10,Enemy (6),1.7253,0.0000,1
2026-04-02T19:13:30.0026389Z,efv,1,8,Enemy (5),10.2286,0.0000,1
2026-04-02T19:13:30.4747581Z,efv,1,9,Enemy (3),9.1373,0.0000,1
2026-04-02T19:13:31.7884649Z,efv,1,7,Enemy (4),9.8847,3.4898,1
2026-04-02T19:13:32.1055470Z,efv,1,11,Enemy (6),3.9345,0.0000,1
2026-04-02T19:22:20.5273721Z,Player,2,1,Enemy (6),9.2486,0.0846,1
2026-04-02T19:28:23.8868168Z,Player,1,1,Enemy (6),8.5023,0.0000,1
2026-04-02T19:28:34.7569698Z,Player,1,4,Enemy (4),19.3743,0.0000,1
2026-04-02T19:28:47.1293585Z,Player,2,1,Enemy (6),6.4935,0.0000,1
2026-04-02T19:29:34.9869143Z,Player,3,1,Enemy (6),4.4406,1.5409,1
2026-04-02T19:29:38.7420214Z,Player,3,2,Enemy (3),8.8936,0.8434,1
2026-04-02T19:29:40.4533406Z,Player,3,5,Enemy (6),3.6954,0.1687,1
2026-04-02T19:29:42.7661302Z,Player,3,3,Enemy (5),13.3120,0.4491,1
2026-04-02T19:29:47.2491091Z,Player,3,6,Enemy (3),6.8205,0.0834,1
2026-04-02T19:29:51.3428369Z,Player,3,7,Enemy (6),9.2818,0.0000,1
2026-04-06T18:39:58.9728790Z,et,1,2,Enemy (5),15.5620,0.0859,1
2026-04-06T18:39:59.6987982Z,et,1,1,Enemy (6),15.7323,0.6420,1
2026-04-06T18:40:00.9378452Z,et,1,4,Enemy (3),17.6139,0.0000,1
2026-04-06T18:40:05.0050003Z,et,1,3,Enemy (4),21.6808,0.0000,1
2026-04-06T18:40:05.9963370Z,et,1,5,Enemy (5),5.4152,0.0000,1
2026-04-06T18:40:16.0744819Z,et,2,2,Enemy (5),6.7434,0.0000,1
2026-04-06T18:40:20.2075152Z,et,2,4,Enemy (3),10.7928,0.0843,1
2026-04-06T18:40:23.4198475Z,et,2,5,Enemy (5),3.7079,2.0338,1
2026-04-06T18:40:25.4529742Z,et,2,3,Enemy (4),14.9383,1.1849,1
2026-04-06T18:40:26.9330153Z,et,2,7,Enemy (5),1.7373,0.1703,1
2026-04-06T18:40:31.2361770Z,et,2,9,Enemy (5),1.6007,1.0966,1
2026-04-06T18:49:45.1354891Z,tretere5,1,2,Enemy (5),5.8723,0.0000,1
2026-04-06T18:49:47.3664835Z,tretere5,1,3,Enemy (3),8.1044,0.0000,1
2026-04-06T18:49:48.4557434Z,tretere5,1,5,Enemy (5),1.7107,0.0000,1
2026-04-06T18:49:51.5816290Z,tretere5,1,1,Enemy (6),12.3193,0.0000,1
2026-04-06T18:49:52.0540186Z,tretere5,1,4,Enemy (4),12.7923,0.0000,1
2026-04-06T18:49:53.1556424Z,tretere5,1,7,Enemy (5),3.0881,0.0000,1
2026-04-06T18:49:55.9459062Z,tretere5,1,10,Enemy (5),1.0055,0.1750,1
2026-04-06T18:49:57.4514313Z,tretere5,1,6,Enemy (3),5.3867,3.0882,1
2026-04-06T18:49:58.4273329Z,tretere5,1,11,Enemy (5),0.7917,0.0849,1
2026-04-06T18:49:59.1944390Z,tretere5,1,8,Enemy (6),5.6771,0.3275,1
2026-04-06T18:50:02.3043694Z,tretere5,1,9,Enemy (4),8.1216,0.5243,1
2026-04-06T18:50:02.9459500Z,tretere5,1,12,Enemy (3),3.3319,0.5560,1
2026-04-06T19:12:31.8141142Z,hhh,1,2,Enemy (5),5.6150,4.0758,0
2026-04-06T19:13:33.4133330Z,hhh,2,1,Enemy (6),9.8441,0.0000,1
2026-04-06T19:13:36.9725523Z,hhh,2,3,Enemy (4),13.4039,0.0000,1
2026-04-06T19:13:39.0653235Z,hhh,2,2,Enemy (5),15.4951,0.0000,1
2026-04-06T19:13:39.7471100Z,hhh,2,4,Enemy (3),16.1785,0.0000,1
2026-04-06T19:13:44.0278054Z,hhh,2,5,Enemy (6),9.0082,0.0000,1
2026-04-06T19:13:47.9368540Z,hhh,2,8,Enemy (3),5.9825,0.6023,1
2026-04-06T19:21:59.0045070Z,Player,1,3,Enemy (5),15.4950,1.6135,1
2026-04-06T19:21:59.8578863Z,Player,1,2,Enemy (3),17.9631,0.0000,1
2026-04-06T20:35:09.9849318Z,lll,1,1,Enemy (5),8.0542,0.0000,1
2026-04-06T20:35:18.7916661Z,lll,1,2,Enemy (3),16.7823,0.0845,1
2026-04-06T20:35:22.6031433Z,lll,1,3,Enemy (4),20.6781,0.0000,1
2026-04-06T20:35:24.8603708Z,lll,1,4,Enemy (6),22.9357,0.0000,1
2026-04-06T20:35:35.5892840Z,lll,2,4,Enemy (6),6.9522,0.0000,1
2026-04-06T20:35:37.2814724Z,lll,2,1,Enemy (5),8.4735,0.1711,1
2026-04-06T20:35:39.9559257Z,lll,2,3,Enemy (4),11.2340,0.0848,1
2026-04-06T20:35:40.9704363Z,lll,2,5,Enemy (6),1.5876,2.1862,1
2026-04-06T20:35:42.3387667Z,lll,2,2,Enemy (3),13.6139,0.0868,1
2026-04-06T20:35:43.8532472Z,lll,2,8,Enemy (6),1.2764,0.0000,1
2026-04-06T20:35:44.6189978Z,lll,2,6,Enemy (5),5.7265,0.0000,1
